ID da Avaliação,Avaliação,Comentário,Avaliador,Data,Fonte
gbp_f4ffee7511a98a939a8f06df93db0b2207caae11,5,"Foi muito excelente o atendimento do kaio ótimo profissional",Homero maestri,Invalid Date,google
gbp_70fa682f935212d709190023dea776b0167e1fbc,5,"Atendimento rápido e eficiente pelo Kaio Gomes.",Annie Seabra,Invalid Date,google
gbp_b85ddb52fad157fd6b285bb38bcab60d700fd4a3,5,"Recomendo. Em especial o Robson Lopes que teve um excelente atendimento.",Rogério Santos,Invalid Date,google
gbp_b1af6931c1c96cf3b98b20f52d7be3bb4dfeebce,5,"Super atencioso o Kaio Gomes, atendimento rápido e ágil",Livia Tequila,Invalid Date,google
gbp_01ca6f853a8566900c1e797f3590a2782d7c6500,5,"Super satisfeita, a karen super simpática,muito educada é muito prestativa recomendo",ozineide Mota,Invalid Date,google
gbp_6640c113bbd3b55fa3f409ded4a099634817d5e2,1,"Atendimento do setor de escrituras é péssimo. Além de demorarem muito quando finalmente atendem demonstram total desconhecimento dos processos pelos quais são responsáveis, não leem os documentos e dizem que faltam informações que não faltam. Um caos",Patricia Costa,Invalid Date,google
gbp_ce40d7bc774294ba38d9d7262886428ba1407fec,1,"Fiquei semanas tratando com um tabelião para lavratura de uma escritura. Pagamos os impostos devidos, mas a outra parte demorou meses para assinar. Em razão disso, ele solicitou o recolhimento de uma taxa complementar. Questionei se seria mesmo necessário, considerando o entendimento do STJ de que o imposto deve incidir sobre o valor da venda — e não sobre o valor venal —, e que, inclusive, já havíamos recolhido um valor superior. A resposta foi extremamente grosseira: ele disse que não faria mais nada, afirmou que “a vida iria me ensinar” e se recusou a encaminhar o caso para outra pessoa do cartório. A postura foi desrespeitosa, machista e preconceituosa. Fiz uma reclamação no site, mas até agora ninguém entrou em contato.",Caroline Fernandes,Invalid Date,google
gbp_2379137499e984dbdd0b1b48ed81cc71ddc51cc4,1,"Péssima experiência! Solicitei certidão de divórcio, me fizeram pagar pela certidão e o que me enviaram foi a escritura. Alegam que não fazem certidao, que deveria ter solicitado ao registro civil. Mas me fizeram pagar por um produto que eles não tem . Solicitei estorno e negaram",hayday senhor,Invalid Date,google
gbp_40dbdc7f92fa73a1285bc10cf7905c6781f59b4c,5,"O atendente Kaio Gomes foi solícito e o serviço ágil, mesmo eu estando no exterior. Grata.",Taís Ferreira,Invalid Date,google
gbp_eebaa362dbc08175f7be58cfe2a5777ffe665a54,5,"Tive uma experiência muito boa! Recomendo a todos a presteza e agilidade no atendimento!",Joy Muniz,Invalid Date,google
gbp_b2b2028f8d45c451c7754c97b72442bafb5adb83,1,"Muito demorado e atendimento pouco humanizado. Sistemas não intuitivo, tempo de resposta chega ser desrespeitoso. Péssima experiência.",Mano Dáblio,Invalid Date,google
gbp_f6545e575ab70099a176fb8d340676f02d7e0df7,5,"Ótima, fácil atendimento",DANILO KEKI,Invalid Date,google
gbp_4460a22a654d50765ff47f44ea7dc0a533d3357b,5,"O Escrevente Thiago Martins fez um excelente trabalho, com rapidez. Eu, advogado, e meus clientes ficamos plenamente satisfeitos. Recomendo!",Luis Machado,Invalid Date,google
gbp_c92cd11d5ee1483669878d6c57cedc9485017e4a,5,"Muito fácil, atendente Ana Sophia muito atencoosa, gentil. Paciente. Está de parabéns.",Eliana Campos,Invalid Date,google
gbp_d08b7de27801de8c76b5724d4a0b222c51105162,5,"Atendimento rápido e prático. A atendente com simpatia e cordialidade fez com rapidez e competência o serviço. Indico. Parabéns!!",Atanael Silva,Invalid Date,google
gbp_03ccc1cc963fa04d947fc83f6c221e4a06949d38,5,"Ótima atendente (Letícia Andreza) e fácil entendimento no manuseio da plataforma",Vitor Suxo,Invalid Date,google
gbp_a4ff60e01368dda2e008524d40fc29c59b488348,5,"Adorei o atendimento, rapido e pratico",kenia meireles,Invalid Date,google
gbp_77b1985d2d0f36b2e7254b7cef56e8f8dd33f20f,5,"Muito bom gostei a moça que me atendeu foi bem atenciosa e educado.",renata prado,Invalid Date,google
gbp_a7ba6b0ef6ae04e0d1827934090d1e33b3c2787b,5,"A Carla merece uma promoção. Muito atenciosa, educada e rápida. Fez a diferença",paulo henrique,Invalid Date,google
gbp_c4472169fff1a2f9ed8fff8bcba45bc9a60c9f86,5,"Muito pratico..Karen foi super simpatica e profissional..o sistema ainda esta um pouco lento,oq seria um ponto a melhorar",Roberto Pires barreto Junior,Invalid Date,google
gbp_32b5df746424fe8af607e9e0dc6b9915052508fb,5,"Gostaria de expressar minha profunda gratidão pelo excelente atendimento que recebi do Carlos Lima, integrante da equipe do Sr. Thiago Martins. Estava com uma demanda urgente e fui atendida de forma extremamente ágil, eficiente e cordial. O Carlos demonstrou não apenas grande competência, mas também uma atenção e dedicação exemplares, proporcionando um suporte impecável em um momento de necessidade. Sua presteza e profissionalismo fizeram toda a diferença nesta demanda, e a qualidade de atendimento merece ser reconhecida. Parabenizo o cartório pela excelência no serviço prestado e, especialmente, pelo comprometimento do Carlos Lima, que se destacou pelo cuidado e eficiência.",Fernanda Garcia,Invalid Date,google
gbp_873a60cdc58d103d13a5060ca4dd13ad7dee56da,5,"Parabéns, experiência fantástica com mundo virtual, fiz todo processo sem estresse, embora eu sou leiga nesse assunto,deu tudo certo. 👏👏👏",Isabel Arantes,Invalid Date,google
gbp_f9740ead9f74eee5dd64036a2a5cfa2cb0ec9ea3,5,"Execelente atendimento da profissional FABIANA MEDEIROS, atenciosa e paciente, fora a praticidade de poder fazer todo o resgistro de casa mesmo! parabéns!",Adriano Vieira,Invalid Date,google
gbp_526be8dad183af7417c02d0b4f95bee3132ab6e2,5,"Rapidez, eficiência, segurança, organização e acima de tudo FACILIDADE! Impressionado com a qualidade desse serviço. Parabens",Rodrigo Francelli,Invalid Date,google
gbp_e46454d7b57ab88968fa9d1a6e3c7ed1230487bd,5,"Atendimento muito bom. Devido a tanta demanda o atendimento até foi rápido,me surpreendeu. Funcionária Maria foi super atenciosa e prestativa solucionando meu problema rapidamente. Vídeo chamada rápida e focada. A demora faz parte da comodidade de não sair de casa para resolver algumas coisas",Draiton Mota,Invalid Date,google
gbp_5745a8d043ef31388b0cc61488fa8ed8f77ede41,5,"Muito Bom atendente educado e profissional",renata leonel,Invalid Date,google
gbp_7dace9608ca1cceb95c5cefd47fd057a9001593f,5,"Robison Lopes , gente fina ,muito educado ,foi muito fácil resolver o problema",jose lopes siqueira,Invalid Date,google
gbp_e28c2ac5747d25998db1d2d4ec5656d3e29175d2,5,"Atendimento super fácil e rápido para fazer a assinatura pelo e-notariado, a vídeo conferência realizada com a Ana Sofia, bem explicada e ágil! Super recomendo.",Silmara Maciel,Invalid Date,google
gbp_a1eabc9caf7994c3760d2d9a454bb27506c707a7,5,"Excelente atendimento pelo WhatsApp. Utilizei o serviço para emissão de um certificado digital e fui muito bem atendida pela Fabiana Medeiros, serviço rápido e eficiente. Recomendo!",Eduarda Souza,Invalid Date,google
gbp_b661c0a413b1577c3e1b9a1888b0c685d653b90d,5,"A Ana fez um atendimento perfeito com muita paciência e clareza",Luiz Fernando Lara,Invalid Date,google
gbp_1124ae686b8b3ab00677bb5d94b595b7f6a9a733,5,"Eu estava perdida entrei no Google peguei o WhatsApp deles … logo me responderam e já estou com o certificado em menos de 4 horas nunca achei que iria ser tão fácil..obrigada",Gesilene Oliveira,Invalid Date,google
gbp_ee5987cb958fa225c9f8ecccaa469f2b47110d0b,5,"Fui muito bem atendido pelos profissionais qualificados. Pode ter certeza que, precisando novamente de serviços estarei acionando.",EUCLIDES WAGNER PASSUELLO,Invalid Date,google
gbp_e962bafbc9af31d42e676029d962f7a6e8ed7927,5,"Foi muito bem atendido pela funcionária Fabiana Medeiros.",Humberto Sabino,Invalid Date,google
gbp_fc25f21338205715290eea90b231ae667b502b20,5,"Como sempre um ótimo atendimento. Essa vez foi o ROBSON LOPES. Parabéns e Obrigado",Vanderlei Azeituno,Invalid Date,google
gbp_b3ffa1caa3c69704b43ba4dacaca667f946ca5db,5,"Acabei de ser atendida pela Fabiana Medeiros e o atendimento foi excelente. Muito obrigada.",Alessandra Gabi Guerra,Invalid Date,google
gbp_0b562e11f9500ff34bc0c60636da69925a395a84,4,"As orientações foram claras, mas demorou um pouco, porém tudo se resolveu. Creio que devido à demanda de trabalho que deve ter aumentado pelo uso da ferramenta por celular. No geral bom!",Laerte Caires,Invalid Date,google
gbp_6a332a1ddb01be5c237cfa8e1c4c4fe5d057b9d7,5,"Atendente super preparada e atenciosa. Além de ter muita paciência, experiência e cuidado no seu atendimento.",Vera Lucia PIRES DE OLIVEIRA,Invalid Date,google
gbp_7b6b2f2dc96282730d3e0d1f949941429d333546,5,"Excelente atendimento e agilidade, parabéns Karen Figueiredo.",Diego Otavio Oliveira Rodrigues,Invalid Date,google
gbp_6a4122c6d44765f5f5d3abb8aea38fb5c926f8d6,5,"Muito bem atendida e pessoa atenciosa , fui atendida por videoconferência por Karen Figueuredo",Ilda Varago,Invalid Date,google
gbp_28fa8717dbf8bb12e81c455c1dc89ac6851610d3,5,"Atendimento rápido. Todos os atendentes com quem falei foram muito atenciosos.",Michelli Silvestre,Invalid Date,google
gbp_ae7cbfc04fa3bb4acf19ccdfc3280e4d929a01b5,5,"Excelente. Processo rápido e profissional. Parabéns pelo atendimento",Antonieta Area,Invalid Date,google
gbp_8adad1adeab5e3c78b31034db774db7ca755e10a,5,"Excelente serviço. Rápido e eficiente. Fui atendida por Bianca Alves que foi muito prestativa.",Renata Lima,Invalid Date,google
gbp_50999cadba8294a3a4f501d5ebe2c2a8f769a810,5,"Atendimento com excelência, atendente Karen Figueiredo está de parabéns, muito prestativa e atenciosa.",SANDRA CARVALHO SILVA,Invalid Date,google
gbp_52a83bbb654385fb0c73b12f7d641a14a87adc21,5,"Resolvido **** Espero que vocês melhorem este processo, e que não ocorram com as demais pessoas o mesmo problema, um a vez que acabam obrigadas a depender deste serviço. ****** Péssima experiência. Estou a 2 dias para fazer o certificado digital. Resposta por telefone “Isto é direito com e-Notariado”, ligação transferida. “Infelizmente estamos com uma alta demanda. Favor aguardar…”. Melhor acabar como serviço. Não aceitam o e-CPF ICP Brasil. O Itaú concentra tudo este cartório. Péssimo atendimento.",Claudio Loureiro,Invalid Date,google
gbp_5924f1700a3c55aa7c0abb1d3fc699d64f6cf97b,5,"Excelente atendimento pelo Sr. Kaio Gomes, educado e eficiente!",Angelo Meyer,Invalid Date,google
gbp_96b0ea2779d8a5dc6d793f1187c72398b4335fdb,5,"Excelente atendimento, agil e fácil de seguir as orientações! Grata",Cristina Comparotto,Invalid Date,google
gbp_7a29e67af5c14bb3c0c34be7575e4257f0ea8501,5,"Ótimo atendimento prestado pela Ana Sophia!!! E atendimento pelo WhatsApp é muito eficiente!",Sofia Gross,Invalid Date,google
gbp_40efd6aaf5fcf2b9f479662bd3efff2ebdd08c5a,5,"Gostei bastante! O serviço foi rápido e fácil. Fui atendida pelo Kaio Gomes.",Elida Regina De Moraes Zuffo,Invalid Date,google
gbp_2c9fc869698a842a8fd47b0480ac5e3f3d54a7b6,5,"Atendimento excelente!! Rápido e eficiente.",Elvira Gomes - GN Setor Praia Caboto,Invalid Date,google
gbp_0e74cc518a6a59d440aef84b6a85cdc6bab363e3,5,"Experiência tranquila e rápida. Fui atendida pelo João, muito gentil, atencioso e educado.",Adriana Farias Rodrigues,Invalid Date,google
gbp_cae03dbdc495f61e1fd36799b6a1aacded628283,1,"Apesar de bem localizado o atendimento deixa muito a desejar pela demora e burocracia. No meu caso precisava fazer uma procuração e fui informada que teria que abrir a solicitação por e-mail, após dias sem resposta, fui lá pessoalmente e disseram que se não me responderam o e-mail que insistisse no whatsapp. Após dias de tentativas, da única vez que a IA me direcionou para o atendente humano, pararam de responder . Assim, julgo o sistema do cartório ineficiente e, a menos que conheça alguém lá dentro, não consegue atendimento minimamente profissional, pois se há espaço físico e pessoal não faz sentido restringir os atos cartorários ao e-mail.",Paula Cabral,Invalid Date,google
gbp_500f61ee9e519f809edf69b26ad731659b2e5f19,5,"O atendimento foi muito rápido e a atende KAREN FIGUEIREDO foi muito solícita. Serviço resolvido com sucesso.",Léo Miranda,Invalid Date,google
gbp_fb13bfebeed9a09345cb8b6f506149e42f7b4510,5,"O Robson Lopez, nos deu um atendimento excelente muito gentil e atencioso somos idosos é temo muito que agradecer tamanha gentileza. DEUS Abençoe!",Deise Aleixo,Invalid Date,google
gbp_889a7b8ca9abcd4fce89b2be727db4429be3f5fe,5,"Atendimento com o Sr. Robson foi excelente. Rapido e seguro.",Samille Gebien,Invalid Date,google
gbp_4ee3ab01d2cacfd94ec1814c0f7aae73adb8fb01,5,"Muito bom!",Marcelo Freitas,Invalid Date,google
gbp_ece06e7affbfa79b6f8f2a9b165ac7cf81d3d727,5,"Muito obrigada pela paciência e atendimento comigo que estou fora do pais! Atendimento excelente!!",Jessica Girkus,Invalid Date,google
gbp_27c47210343c807605047adf520b006a5eb67a5b,5,"A experiência foi ótima, um excelente trabalho prestado do kaio Gomes",Jarbas Jesus da Silva,Invalid Date,google
gbp_91360ab14f25903544c8940e529b84b1e0e01a0e,1,"Péssima experiência Atendimento demorado Pra quem não faz nada da vida pode ficar esperando um atendimento dia todo, não é meu caso. Foi horrível",Jaqueline Tsalikis,Invalid Date,google
gbp_120d2e473c8aaf876ed3bec70187670d039c6a2b,5,"Fui muito bem atendida! Tenho certeza que se precisar terei o suporte necessário",Valeria Pereira,Invalid Date,google
gbp_68bae5f16a2adc21dca590eb6a661df1a7421568,2,"As informações prestadas por uma funcionária que responde mensagens do whatsaap são rasas, limitadas e deixam a desejar por ser incompletas. Poderia sim ter mais capacidade no apoio ao cliente. Pena",R Lara,Invalid Date,google
gbp_5ec269305a559f205c2911c159ca4caa3013fce5,5,"Atenciosos e eficientes.",Amanda Ferrarezi,Invalid Date,google
gbp_cccc60e225675cfe3f2e7f54adad0fffd32b7954,5,"Fui muito bem atendida por telefone pela Ana e presencialmente pela Carla. Obrigada!",Alice F.,Invalid Date,google
gbp_a9aaad3641180042c65a758b269a18665d765113,5,"Karen Figueiredo tem um atendimento ótimo, gostei muito, foi fácil e compreensível, gratidão!",Ivan Gomez Portugal,Invalid Date,google
gbp_076157c0b8bff8a5c4cac9633d40fe17f3525514,5,"Excelente atendimento",Pedro Pereira,Invalid Date,google
gbp_79e97355df0c3b36ec29adc29a9e8fb38566d261,5,"Atendimento muito bom de Karen Figueiredo. Educada, simpática e rápida.",Juliano Castilho,Invalid Date,google
gbp_e392eafdc8f22aa787a2d6f174482d32f9f2333c,5,"Foi tudo tranquilo e fui muito bem atendido pela Karen Figueiredo. Todas informações diretas e claras. Gostei muito.",Mauro Lima,Invalid Date,google
gbp_aa02697d2e6bb1c776f67ca6050771af7f91f0e8,5,"Tudo muito fácil e bem objetivo. Atendimento ótimo e atencioso.",Keithy Miguel,Invalid Date,google
gbp_89a1729e3a5db6c0a793b506bbd2beff66a5739c,5,"Muito interessante, foi muito rápido e fácil de fazer, fui muito bem atendida pela equipe. Parabéns pelo atendimento e eficiência 👏🏼👏🏼",EULALIA MACEDO,Invalid Date,google
gbp_f6c27a7e3d6d35fc33d1b8638fe5f42dca3690a1,5,"Experiência excelente, atendimento rápido e atendente Fabiana perfeita. Muito boa experiência.",Bruna Alcântara,Invalid Date,google
gbp_9cc0d9fa298a6cd753f5779f4da47348ae30ccfd,5,"Realizei recentemente minha assinatura digital pelo e-Notariado no 2º Cartório de Notas de São Paulo, localizado na Avenida Paulista, e tive uma experiência excepcional. Fui atendida pelo Caio, que foi extremamente atencioso, explicou tudo com clareza e conduziu o processo com muita eficiência. Em seguida, utilizei novamente os serviços do cartório para registrar minha declaração como doadora de órgãos, também via e-Notariado. Dessa vez, fui atendida pelas profissionais Vanessa e Daniele — e confesso que fiquei positivamente surpreendida. Elas foram extremamente cuidadosas, gentis e profissionais durante todo o atendimento. Jamais imaginei que um cartório pudesse oferecer um serviço com tamanha excelência, empatia e atenção ao público. Recomendo de olhos fechados! Um verdadeiro exemplo de atendimento humanizado e de qualidade. Parabéns a toda a equipe!",Angélica Sugarava Brandi,Invalid Date,google
gbp_7f97ce74674d38cc63a4f2bef597b53b3ef3e290,5,"A experiência com eles é sempre excelente, são rápidos, transparentes e educados",Eliane Dias dos Santos,Invalid Date,google
gbp_e852f16178fc5e46bd47aa02a126c39992ceda8b,5,"Minha experiência , foi ótima. Fui atendida pela Karen Figueiredo, que foi muito boa e bem clara no que queria. Finalizando assim meu atendimento com bom resultado",Abigail Nascimento,Invalid Date,google
gbp_081a1b8344611395de0d993dac906a5f07f72ca7,5,"Minha experiência foi muito boa, mesmo de lugares distantes fui muito bem atendida. Quero parabenizar o Kaio Gomes, pela atenção e agradecer pela paciência, pois nunca tinha precisado utilizar esse tipo de serviço antes, e ele teve toda compreensão e me ajudou em todos os passos até o momento. Gratidão Kaio Gomes.",Simone Moraes,Invalid Date,google
gbp_6d003570d62e5cad5916769b878b356dffba3d27,5,"Atendimento rápido e eficiente, fui atendida pela Fabiana Medeiros e ela foi muito atenciosa!",NATHALIA BRITO,Invalid Date,google
gbp_7dfcb7e02140fc488e24042e85ba5efb05bbdbd9,5,"Agradeço especialmente a atendente Ana Paula, que com muita boa vontade e compreensão entendeu minha situação e ao Lourenço que, de pronto, regularizou toda situação e reemitiu minha certificação. Deus abençoe e ilumine a todos vocês.",Aldoney de Oliveira Berenguer,Invalid Date,google
gbp_5c342ebef787af5edbfa6cc45d332dcfd567cc23,5,"O processo para gerar o certificado digital foi rápido e descomplicado. Agradeço o ótimo atendimento feito pela Karen Figueiredo",Ana Paula Eugenia,Invalid Date,google
gbp_15a02097b393122bfb97d4e2ee2b89dec5a72a1e,1,"Péssima! Só passamos raiva. Pessoal até que tenta ser simpático, mas o sistema é uma m..., demorado, complicado e pra nada! Muito mais simples ir ao cartório e assinar, on LINE é pra facilitar não prejudicar...",Angela Lila,Invalid Date,google
gbp_57803d8737280e4525116dbc9760a958c2ee8db8,5,"Fui atendido pela e-notariada CARLA NERIS, a qual, foi extremamente SOLICITA, PROFISSIONAL PREPARADA e DISPOSTA a dar andamento à minha demanda. Além dela, o atendente KAIO, de igual sorte, prestou um atendimento de excelência, solicitando a mim toda a documentação necessária ao meu cadastro na plataforma e-notarial. Meu muito obrigado à todos os profissionais envolvidos.",Daniel Acioli,Invalid Date,google
gbp_714a37b015a80de43a4ffa8234fbeb19d4a09571,5,"Experiência excelente, ambiente organizado, e atendimento rápido. A Carla é uma excelente profissional e conduziu com muita eficiência e simpatia a emissão do certificado para minha mãe.",Keyla Ribeiro,Invalid Date,google
gbp_e8e1f1d137f9a9f06b4ca5376df193c3fb136bc0,5,"Precisei no enotoriado assinatura digital e Karen Figueiredo foi muito solícita no seu atendimento, perfeita parabéns",Vicente Neto,Invalid Date,google
gbp_9a308056d5fbe3f1d19ff9d9aeb8350093b2e63e,5,"Muito bom, atendimento rápido, online. A escrevente Karen Figueiredo é muito simpática e competente!",Clarissa Soares Mariano,Invalid Date,google
gbp_da1efe8491330ff4f6088f82615a367dcb6a09d3,5,"Tive um atendimento perfeito e bem eficiente da Karen Figueiredo. Muito obrigada!",Vanessa Teixeira,Invalid Date,google
gbp_61b798ccffc3556acae8ca9f641e431faf36e04f,5,"Muito bom o atendimento virtual! Atendente Fabiana super simpática!",Grace Richter,Invalid Date,google
gbp_dde99c40066a0fa555c2b63d6dd450f49cd3b793,5,"Realizei a emissão do certificado com 2° Cartório Paulista e foi muito rápido e fácil o processo, além disso fui muito bem atendida pelo Robson Lopes. Estou bem satisfeita.",Karla Feitosa Da Silva,Invalid Date,google
gbp_290b71905b41a57fd4a20db493637a869ffbecef,5,"Ana Sophia é uma profissional muito competente e gentil. Me ajudou em todas as etapas de minha demanda. Obrigado!",Antônio Felipe Wouk,Invalid Date,google
gbp_d8559f03eebcf07c7d5d1fd14f0edb26b0410418,5,"O atendimento foi ótimo desde o whatsapp, e-mail, todas as dúvidas foram sanadas de forma rápida, no atendimento presencial a Rafaela F. Foi simpática e prestativa. Em geral foi uma boa experiência.",Angela Vieira,Invalid Date,google
gbp_061bb679c78bfaeee3ac736448c376d8370ea673,5,"O processo digital facilita a vida do cidadão, muito prático de resolver os assuntos sem a necessidade da presença física. Além do ótimo atendimento do 2º Tabelião de Notas de SP, com o João Silva que tornou o processo mais fácil e rápido.",João Caseiro,Invalid Date,google
gbp_ec78ea58e2ca645f1e40e5bfbb31fdeb1911e3fe,5,"Fui atendida pela Fabiana Medeiros, rápida, prestativa e esclarecedora em tudo que precisei! Excelente atendimento.",Iris Lima,Invalid Date,google
gbp_11838bc3c80c9a319a1e1824909beab926bb6934,5,"Atendimento ótimo, atendente Letícia educada e cordial me passou as orientações com clareza.",Priscila Graziele dos Magalhaes,Invalid Date,google
gbp_170191eb7f4f377f50c52a89622854691ef0f2c6,5,"A praticidade da vídeo chamada e o atendimento da Fabiana Medeiros, facilitaram bastante a conclusão do processo, deixo registrado meu agradecimento.",Valdir,Invalid Date,google
gbp_95dc5534384b80165d444751baa08d60760ac0ec,5,"Fui atendida por Robson Lopes. Atendimento excelente: educação, paciência, segurança... Muito obrigada.",tereza barreiras,Invalid Date,google
gbp_dbf4d47b6a53a8c657604d439c8f3ddd624b6f56,5,"Serviço extremamente rápido e eficiente! Gostaria de destacar o atendimento da Sra Fabiana Lucio que me auxiliou com muita clareza e paciência! Atendimento nota 10!",ROBSON VIEIRA DA SILVA,Invalid Date,google
gbp_12ca3e67944ce14e04b402473e2c6a11ad5f9a33,3,"A atendente foi educada e profissional e ágil na videoconferência. O problema foi chegar ao momento da videoconferência. Vc fica numa fila do WhatsApp sem a menor ideia de quando será atendido(a). É frustrante, cansativo e faz a gente perder a paciência porque eu só fui atendida no outro dia. Considerem uma melhoria neste processo, por favor",Olivia Passos,Invalid Date,google
gbp_2a6da959db48c3522cfe333f286a1afe49e76928,5,"A atendente Letícia Andreza foi muito atenciosa, educada e paciente! As instruções foram dadas direitinho.",Camila Parise Chiarioni,Invalid Date,google
gbp_f17a21d8f72c897985743d0b28618f3650407dde,3,"E uma ferramenta incrível pela facilidade de fazer em qualquer lugar, porém o retorno demorou muito fiquei praticamente o dia todo esperando um retorno, tive que cobrar 4 vezes pra finalizar o atendimento, espero que esse tempo possa ser reduzido na próxima vez que eu precisar do serviço",Maria zelia,Invalid Date,google
gbp_3132c1acebfc33e237c03005a329eed061c95705,3,"A fila de atendimento on-line é muito confusa. Você não sabe nem em qual posição está. A ideia é ser um serviço digital e facilitador, mas acaba não sendo porque você precisa ficar à espera de um contato sem qualquer previsibilidade de quando será. Liguei no cartório para saber a estimativa de tempo para me retornarem e ouvi “se for urgente recomendamos que venha até o cartório”. O atendimento na vídeo conferência foi excelente! O Kaio foi extremamente atencioso e eficiente.",Karol Paes Sato,Invalid Date,google
gbp_e9c398cf027efc3e19454fa6035c19df3eb299c0,5,"Muito eficiente",Elias Jose Oliveira,Invalid Date,google
gbp_1cf619b0272efdd539d8804394cb0c147d94044b,5,"Excelente",thais vaz,Invalid Date,google
gbp_d7e7aac6d8e8d3f611edd5a8ecc4080f6bd997b0,5,"Atendimento rápido e atencioso pela Carla, foi extremamente educada e muito didática. O estabelecimento pela manhã estava bem vazio, só uma pessoa a minha frente. Fiz tudo que precisava em 10min. Parabéns pelo atendimento Carla e obrigada pela ajuda 😊",Sayuri Nakawatase,Invalid Date,google
gbp_82d824a018a3e818e9438e59e3f3814eb3ccecea,4,"Muito bom atendimento! Kaio gomes foi direto e atencioso!",Heloisa Souza,Invalid Date,google